# MyVendor\BeMart

BeMart page resources generated from BEAR.Sunday source, ALPS vocabulary, and available fake data fixtures.

## Routes (146)

| HTTP Route | Methods | Resource |
| POST | orderNo*, orderStatus* | href(goOrder), href(goOrderList), href(goOrderShippingAddress) |

### Page/Admin/Plugin
`/admin/plugin`

| Method | Parameters | Links |
|--------|------------|-------|
| DELETE | pluginCode* | href(goPluginList) |

### Page/Admin/PluginDisable
`/admin/plugin-disable`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | pluginCode* | href(goPluginList) |

### Page/Admin/PluginEnable
`/admin/plugin-enable`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | pluginCode* | href(goPluginList) |

### Page/Admin/PluginList
`/admin/plugin-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doEnablePlugin), href(doDisablePlugin), href(doUninstallPlugin) |
| POST | pluginCode*, pluginName*, pluginVersion* | href(goPluginList) |

### Page/Admin/Product
`/admin/product`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode* | href(goProductList), href(doUpdateProduct), href(doDeleteProduct), href(doCopyProduct) |
| POST | productCode*, productName*, price02*, stock, productStatus, description, searchWord, note | - |
| PUT | productCode*, productName, price02, stock, productStatus, description, searchWord, note | href(goProductList) |
| DELETE | productCode* | - |

### Page/Admin/ProductBulkStatus
`/admin/product-bulk-status`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCodes*, productStatus* | href(goProductList) |

### Page/Admin/ProductCopy
`/admin/product-copy`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCode*, newProductCode* | href(goProduct), href(goProductList) |

### Page/Admin/ProductCsv
`/admin/product-csv`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList), href(doImportProductCsv), href(goExportCategory) |
| POST | csv* | href(goExportCategory) |

### Page/Admin/ProductList
`/admin/product-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | nameKeyword, limit, offset | href(goProduct), href(doCreateProduct), href(doBulkUpdateProductStatus), href(goExportProduct) |

### Page/Admin/ProductNew
`/admin/product-new`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateProduct), href(goProductList) |

### Page/Admin/Security
`/admin/security`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateSecurity) |
| PUT | adminAllowHosts, adminDenyHosts, frontAllowHosts, frontDenyHosts, trustedHosts | href(goTwoFactorAuthSet) |

### Page/Admin/SortNoMove
`/admin/sort-no-move`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | masterType*, rowId*, sortNo* | - |

### Page/Admin/System
`/admin/system`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doAdminLogout) |

### Page/Admin/ToggleVisible
`/admin/toggle-visible`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | masterType*, rowId*, visible* | - |

### Page/Admin/TradeLaw
`/admin/trade-law`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateTradeLaw) |
| POST | tradeLawBody* | href(goTop), href(goContentCss) |

### Page/Admin/TwoFactorAuth
`/admin/two-factor-auth`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doVerifyTwoFactorAuth), href(goAdminLogin) |
| POST | deviceToken*, loginId | href(goContentCache), href(goAdminHome) |

### Page/Admin/TwoFactorAuthEdit
`/admin/two-factor-auth-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/TwoFactorAuthSet
`/admin/two-factor-auth-set`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goAdminLogin) |
| PUT | deviceToken*, loginId, authKey | href(goTwoFactorAuth), href(goAdminHome) |

### Page/Admin/UnsupportedRoute
`/admin/unsupported-route`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | routeName | - |
| POST | routeName, returnTo | - |

### Page/Cart/Item
`/cart/item`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCode*, quantity, sessionPrefix, operation | href(goCart), href(doRemoveCartItem), href(doCheckout) |
| PUT | productCode*, quantity*, sessionPrefix | href(goCart) |
| DELETE | productCode*, sessionPrefix | href(goCart) |

### Page/Contact/Complete
`/contact/complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | ticketId | href(goTop) |

### Page/Contact/Confirm
`/contact/confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSubmitContact), href(goTop) |

### Page/Entry/Activate
`/entry/activate`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |
| POST | secretKey* | href(goLogin) |

### Page/Entry/Complete
`/entry/complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Entry/Confirm
`/entry/confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doRegisterCustomer), href(goTop) |

### Page/Help/About
`/help/about`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/Agreement
`/help/agreement`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/Guide
`/help/guide`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/Privacy
`/help/privacy`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/TradeLaw
`/help/trade-law`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Mypage/Address
`/mypage/address`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | addressId | href(doCreateCustomerAddress), href(doUpdateCustomerAddress), href(goCustomerAddressList) |
| PUT | addressId*, name01, name02, kana01, kana02, companyName, postalCode, pref, addr01, addr02, phoneNumber | href(goCustomerAddressList) |
| DELETE | addressId* | href(goFavoriteList), href(goCustomerAddressList) |

### Page/Mypage/AddressList
`/mypage/address-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateCustomerAddress), href(doUpdateCustomerAddress), href(doDeleteCustomerAddress), href(goMypage) |
| POST | name01*, name02*, postalCode*, pref*, addr01*, addr02*, phoneNumber*, kana01, kana02, companyName | href(goCustomerAddressList) |

### Page/Mypage/Change
`/mypage/change`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goMypage) |
| POST | email*, name01, name02, kana01, kana02, companyName, phoneNumber, postalCode, pref, addr01, addr02 | href(goMypageChangeComplete), href(goMypage) |

### Page/Mypage/ChangeComplete
`/mypage/change-complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop), href(goCustomerAddressList), href(goMypage) |

### Page/Mypage/Favorite
`/mypage/favorite`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCode* | href(doRemoveFavorite), href(goProduct) |
| DELETE | productCode* | href(goMypageWithdraw), href(goMypage) |

### Page/Mypage/FavoriteList
`/mypage/favorite-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doAddFavorite), href(doRemoveFavorite), href(goMypage) |

### Page/Mypage/History
`/mypage/history`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo* | href(doReorder), href(goMypage) |

### Page/Mypage/OrderHistory
`/mypage/order-history`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | historyLimit, offset | href(goMypageHistory), href(goMypage) |

### Page/Mypage/Reorder
`/mypage/reorder`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | orderNo* | href(goCart) |

### Page/Mypage/Withdraw
`/mypage/withdraw`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doWithdrawCustomer) |
| POST | sessionPrefix | href(goMypageWithdrawComplete), href(goTop) |

### Page/Mypage/WithdrawComplete
`/mypage/withdraw-complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Mypage/WithdrawConfirm
`/mypage/withdraw-confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doWithdrawCustomer), href(goMypage) |

### Page/Shopping/Checkout
`/shopping/checkout`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | preOrderId* | href(goTop), href(goCart) |

### Page/Shopping/Complete
`/shopping/complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(goTop), href(goCart) |

### Page/Shopping/Confirm
`/shopping/confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | preOrderId, paymentMethodId | href(doCheckout), href(goShoppingError) |
| POST | preOrderId*, payment | href(doCheckout), href(goShoppingError) |

### Page/Shopping/Error
`/shopping/error`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goCart) |

### Page/Shopping/Login
`/shopping/login`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doLogin), href(goCustomerRegistration), href(goShoppingNonMember) |

### Page/Shopping/NonMember
`/shopping/non-member`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSubmitNonMember), href(goCart) |
| POST | name01*, name02*, kana01*, kana02*, email*, phoneNumber*, postalCode*, pref*, addr01*, addr02*, sessionPrefix | href(goShopping) |

### Page/Shopping/Shipping
`/shopping/shipping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSelectShippingAddress), href(goShoppingShippingEdit), href(goShoppingShippingMultiple) |
| POST | shippingAddressId | href(goShopping) |

### Page/Shopping/ShippingEdit
`/shopping/shipping-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateShippingAddress), href(goShoppingShipping) |
| POST | name01, name02, kana01, kana02, companyName, postalCode, pref, addr01, addr02, phoneNumber | href(goShopping) |

### Page/Shopping/ShippingMultiple
`/shopping/shipping-multiple`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goShopping), href(goShoppingShipping) |
| POST | allocations | href(goShopping) |

### Page/Shopping/ShippingMultipleEdit
`/shopping/shipping-multiple-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doAddMultipleShippingAddress), href(goShoppingShippingMultiple) |
| POST | name01, name02, kana01, kana02, companyName, postalCode, pref, addr01, addr02, phoneNumber | href(goShoppingShippingMultiple) |

### Page/Admin/Block/Block
`/admin/block/block`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goBlockList) |
| PUT | blockId*, blockName, blockFileName | href(goBlockList) |
| DELETE | blockId* | href(goBlockList), href(goLayoutList) |

### Page/Admin/Block/BlockList
`/admin/block/block-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateBlock), href(doUpdateBlock), href(doDeleteBlock) |
| POST | blockName*, blockFileName* | href(goBlockList) |

### Page/Admin/Category/Category
`/admin/category/category`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | categoryId* | href(goCategoryList) |
